name,phone_number,email,client_service_id,schedule_id
Иванов Иван Иванович,+79123456789,[email],0,0
Петров Петр Петрович,+79234567890,[email],0,0
Сидоров Александр Николаевич,+79345678901,[email],0,0
Козлова Елена Викторовна,+79456789012,[email],0,0
Морозова Ольга Алексеевна,+79567890123,[email],0,0
Васильев Дмитрий Сергеевич,+79678901234,[email],0,0
Новикова Мария Александровна,+79789012345,[email],0,0
Кузнецов Николай Игоревич,+79890123456,[email],0,0
Лебедева Анна Васильевна,+79901234567,[email],0,0
Соколов Артем Михайлович,+78102345678,[email],0,0
Иванова Екатерина Алексеевна,+78213456789,[email],0,0
Петрова Татьяна Сергеевна,+78324567890,[email],0,0
Сидорова Людмила Ивановна,+78435678901,[email],0,0
Козлов Денис Александрович,+78546789012,[email],0,0
Морозов Игорь Николаевич,+78657890123,[email],0,0
Васильева Наталья Викторовна,+78768901234,[email],0,0
Новиков Дмитрий Петрович,+78879012345,[email],0,0
Кузнецова Ольга Андреевна,+78990123456,[email],0,0
Лебедев Артем Сергеевич,+79001234567,[email],0,0
Соколова Мария Васильевна,+79112345678,[email],0,0
Иванов Илья Николаевич,+79223456789,[email],0,0
Петров Дмитрий Александрович,+79334567890,[email],0,0
Сидорова Анна Игоревна,+79445678901,[email],0,0
Козлова Елена Михайловна,+79556789012,[email],0,0
Морозов Павел Сергеевич,+79667890123,[email],0,0
Васильева Александра Андреевна,+79778901234,[email],0,0
Новиков Никита Иванович,+79889012345,[email],0,0
Кузнецов Дмитрий Викторович,+79990123456,[email],0,0
Лебедева Мария Николаевна,+78001234567,[email],0,0
Соколова Елена Сергеевна,+78112345678,[email],0,0
Иванов Петр Игоревич,+78223456789,[email],0,0
Петров Игорь Алексеевич,+78334567890,[email],0,0
Сидорова Наталья Васильевна,+78445678901,[email],0,0